,lematized_tekst_en_titel_zonder_stopwords
11,"['onbeperken', 'maandag_19_december_2022', 'minister', 'burgemeester', 'week', 'onbeperken', 'rol', 'samenleving', 'mens', 'beperking', 'verschil', 'realiseren', 'bedrijf', 'overheid', 'organisatie', 'afspraak', 'verschil', 'realiseren', 'leven', 'mens', 'beperking', 'wet', 'regelgeving', 'probleem', 'mens', 'beperking', 'overheidsinstantie', 'uitvoeringsorganisatie', 'rijksoverheid']"
12,"['specifiek_uitkering', 'gemeente', 'regiefunctie', 'miljoen', 'regeling', 'specifiek_uitkering', 'bekostiging', 'lokaal_aanpak', 'regiefunctie', 'gemeente', 'lokaal_aanpak', 'opgaven', 'digitaal_inclusie', 'hulp', 'inwoner', 'dienst', 'regeling', 'gemeente', 'specifiek_uitkering', 'financiering', 'realisatie', 'instandhouding', 'informatiepunt_digitaal_overheid', 'promotie', 'inwoner', 'regie', 'netwerk', 'organisatie', 'gemeente', 'reactie', 'inbreng', 'consultatie', 'consultatie', 'regeling', 'aandacht', 'indexering', 'middel', 'evaluatie', 'middel', 'budget', 'ido_s', 'jaar', 'vastligen', 'grond', 'spuk', 'miljoen', 'jaar', 'bedrag', 'aantal', 'inwoner', 'afronden', 'baten', 'aandacht', 'jaar', 'inkomst', 'informatiepunt', 'ministerie', 'overbruggingsregeling', 'gemeente', 'financieringsrol', 'bieden', 'overbruggingsregeling', 'miljoen', 'liquiditeitsproblem', 'continu_teit', 'bedrijfsvoering', 'gevaar', 'bibliotheek', 'actie', 'subsidie', 'verkrijg', 'handreiking', 'handreiking', 'publiceren', 'informatie', 'inrichting', 'werkzaamheid', 'praktijkvoorbeelid', 'beeld', 'rol', 'gemeente', 'richting', 'ido_s', 'rol', 'financier', 'bijeenkomst', 'project', 'regie_ido_s', 'gemeente', 'taak', 'kennisuitwisseling', 'bijeenkomst', 'regie', 'aandacht', 'spuk', 'website', 'gat', 'bijeenkomsten', 'lid', 'forum', 'digitaal_inclusie', 'informatie', 'regeling', 'specifiek_uitkering']"
13,"['toegang', 'rechtsbescherming', 'beperking', 'mens', 'beperking', 'toegang', 'rechtsbescherming', 'moment', 'spraak', 'college', 'mens', 'monitor', 'college', 'pleiten', 'concreet_maatregel', 'nationaal_actieplan', 'gelijkheid', 'toegankelijkheid', 'rechtsbescherming', 'college', 'jaar', 'monitor', 'stand', 'zaak', 'thema', 'toegang', 'rechter', 'betreffen', 'gelijkheid', 'toegankelijkheid', 'rechtsbescherming', 'arrestatie', 'verhoor', 'bezwaar', 'gemeente', 'klacht', 'verplichten', 'zorg', 'college', 'overheid', 'rechtsbescherming', 'mens', 'beperking', 'actieplan', 'concreet_maatregel', 'bevaten', 'aandacht', 'autonomie', 'participatie', 'toegankelijkheid', 'zin', 'toegankelijkheid', 'informatie', 'college', 'mens', 'monitor', 'hoofdstuk', 'monitor', 'bezwaarprocedure', 'gemeente', 'hoofdstuk', 'zorg']"
14,"['opvang', 'gemeente', 'taakstelling', 'resteren', 'achterstand', 'helft', 'statushouder', 'huisvesten', 'opgave', 'gemeente', 'huisvesting', 'oplossing', 'asielcrisis', 'waardering', 'bestuurder', 'realiseren', 'jaar', 'inzet', 'opvangcapaciteit', 'plek', 'voorjaar', 'crisisnoodopvangplekken', 'opvanglocatie', 'spreidingswet', 'verwachting', 'voorjaar', 'aantal', 'oekra_ners', 'toename', 'reactie', 'spreidingswet', 'uitvoering', 'afspraak', 'eind', 'invoering', 'wet', 'maatregel', 'asielket', 'tij', 'keren', 'asiellandschap', 'asiel', 'integratie', 'gemeente', 'financieringsregeling', 'plaats', 'flexwoning', 'huisvesting', 'statushouder', 'soelaas', 'situatie', 'asielopvang', 'naam', 'zorg', 'groep', 'vluchteling', 'huisvesten', 'kind', 'crisis', 'handreiking', 'gemeente', 'opvang', 'leeftijd', 'opvang', 'ministerie', 'jenv', 'ontwikkeling', 'aangeven', 'basis', 'toename', 'verblijv', 'opvanglocatie', 'gemeente', 'puzzel', 'organisatie', 'school', 'begeleidingsorganisatie', 'gesprek', 'ondersteuning', 'gesprek', 'ondersteuning', 'mogelijkheid', 'onderdak', 'bijpassen', 'voorziening']"
15,"['staatssecretaris', 'vrijdag_16_december_2022', 'staatssecretaris', 'woonplaatsbeginsel', 'zomerreces', 'doordecentralisatie', 'gemeente', 'oppositie', 'coalitiepartij', 'behandeling', 'kamercommissie', 'plaatsen', 'plan', 'oppositie', 'woordvoerder', 'partij', 'behandeling', 'brief', 'aanbieders', 'zorg', 'vraag', 'brief', 'gemeente', 'beweging', 'brief', 'gemeente', 'beweging', 'middel', 'mogelijkheid', 'centrumgemeenten', 'gemeente', 'mogelijkheid', 'twijfel', 'Kamer', 'deel', 'kamer', 'zorg', 'gemeente', 'aantal', 'kamerfractie', 'gemeente', 'doordecentralisering', 'controletaak', 'probleem', 'doordecentralisatie', 'probleem', 'probleem', 'vraag', 'lid', 'valente', 'mens', 'beweging', 'transformatie', 'mate', 'realiseren', 'stelsel', 'jeugdzorg', 'gemeente', 'ingebouwen', 'waarborg', 'decentralisatie', 'staatssecretaris', 'ingebouwen', 'waarborg', 'proces', 'decentralisatie', 'gat', 'jaar', 'tijd', 'verankering', 'gemeente', 'gemeente', 'inkopen', 'optie', 'middel', 'dordecentralisatie', 'gemeente', 'inclusie', 'koers', 'twijfel', 'Kamer', 'brief', 'rapportage', 'stelsel', 'scenario', 'doordecentralisatie', 'gemeente', 'bijdragen', 'inclusie', 'scenario', 'centrumgemeenten', 'bijdragen', 'kamerlid', 'hart']"
16,"['terugblik', 'bestuurvergadering', 'voorzitter', 'vergadering', 'vraag', 'bestuurlid', 'maand', 'bestuur', 'introductie', 'sharon', 'dijksma', 'burgemeester', 'week', 'vicevoorzitter', 'lef', 'Energie', 'slag', 'bestuurlid', 'commissie', 'samenleving', 'bord', 'gemeente', 'bord', 'bestuur', 'commissie', 'vereniging', 'ambitie', 'lef', 'energie', 'vicevoorzitter', 'enthousiasme', 'bestuurlijk_overleg', 'terugkoppeling', 'bestuurlijk_overleg', 'verhouding', 'minister', 'bruins', 'slot', 'koninkrijksrelatie', 'staatssecretaris', 'rij', 'eind', 'vervolg', 'agenda', 'financieringssystematiek', 'asiel', 'migratie', 'wassink', 'voorzitter', 'commissie', 'asiel', 'migratie', 'bestuur', 'spreidingswet', 'asiel', 'verbetersuggestie', 'raad', 'wet', 'consultatie', 'effectiviteit', 'wet', 'consultatie', 'samenwerking', 'coalitie', 'partij', 'staatssecretaris', 'volksgezondheid', 'welzijn', 'sport', 'actieplan', 'dakloosheid', 'partij', 'vng', 'tekenen', 'hervormingsagenda', 'jeugd', 'lidvergadering', 'motie', 'inzet', 'advies', 'commissie', 'jeugdstelsel', 'gemeente', 'zorg', 'jeugd', 'onderwijs', 'week', 'bestuurlijk_overleg', 'verwachting', 'leven', 'week', 'afspraak', 'bestuur', 'ledenvergadering', 'stemen', 'college_arbeidszaken', 'voorzitter', 'ton', 'verslag', 'cao', 'onderhandeling', 'slot', 'bestuurvergadering', 'bespreekken', 'onderwerp', 'omgevingswet', 'programma', 'minister', 'volkshuisvesting', 'ordening', 'minister', 'infrastructuur', 'week', 'bestuur', 'grijsen', 'ruimte', 'mobiliteit']"
17,"['Kamer', 'afwentelen', 'gemeente', 'gemeente', 'rol', 'inrichting', 'uitbreiden_producentenverantwoordelijkheid', 'kosten', 'afvalinzameling', 'verwerking', 'producent', 'inwoner', 'stroken', 'motie', 'producentenverantwoordelijkheid', 'uitbreiden_producentenverantwoordelijkheid', 'producent', 'afvalbeheer', 'product', 'markt', 'ontwerp', 'productie', 'afval', 'hergebruik', 'apparaat', 'motie', 'Kamer', 'verantwoordelijkheid', 'afvalbeleid', 'positie', 'invulling', 'uitvoering', 'afvalbeleid', 'dekking', 'kosten', 'gemeente', 'inwoner', 'Kamer', 'regering', 'uitbreiden_producentenverantwoordelijkheid', 'goed_positie_gemeente', 'goed_positie_gemeente', 'onderdeel', 'motie', 'gemeente', 'informatie', 'afvalbeheer', 'financi_le', 'prikkel']"
18,"['vrijdag_16_december_2022', 'aantal', 'gemeente', 'invloed', 'kiesgerechtigdheid', 'inwoner_stem', 'gemeente', 'stemmen', 'gedeelte', 'gemeente', 'waterschap', 'deel', 'loop', 'waterschapsgrenzen', 'gemeente', 'waterschap', 'postcode', 'behulp', 'postcodeoverzichten', 'kaart', 'waterschapsgrenzen', 'unie', 'opstellen', 'gemeente', 'waterschap', 'stemmen', 'waterschap', 'kaart', 'waterschapsgrenzen', 'format', 'geopackage', 'vragen', 'gemeente', 'waterschap', 'stap', 'stap', 'adres', 'waterschap', 'verkiezingsmodule', 'stap', 'informatie', 'informatie', 'naam', 'gemeente', 'overzicht', 'gemeente']"
19,"['khonraad', 'khonraad', 'onderdeel', 'visma', 'dienst', 'gemeente', 'instelling', 'uitvoering', 'wet', 'verplichten', 'wet', 'zorg', 'dwang', 'invloed', 'ontwikkeling', 'dienstverlening', 'dienst', 'uitvoering', 'khonraad', 'dienst', 'ondersteuning', 'werkproces', 'opleggen', 'situatie', 'geweld', 'kring', 'gemeente', 'instelling', 'afnemer', 'stichting', 'rvr', 'aansluiten', 'dienst', 'betrokkenheid', 'stem', 'invloed', 'ontwikkeling', 'dienstverlening', 'stem', 'richting', 'dienstverlener', 'gebruikersoverleg', 'termijn', 'organisatie', 'gebruikersvereniging', 'informatie', 'aanmelding', 'eind', 'gebruikersoverleg', 'khonraad', 'bijeenkomst', 'plannen', 'uur', 'gebruikersoverleg', 'contact', 'kenniscentrum', 'markt', 'overheid', 'kenniscentrum', 'marktenoverheid']"
20,"['regeldruk', 'regeldruk_ervaren', 'overheid', 'bestrijden', 'rationeel', 'aantal', 'regel', 'ritsart', 'plantenga', 'manier', 'rationeel', 'plantenga', 'universiteit', 'regelgeving', 'beleving_regeldruk', 'ervaring', 'regeldruk', 'tijd', 'onderzoek', 'aanleiding', 'helpen', 'mens', 'begeleiden', 'emotioneel_beleving', 'regel', 'nvloed']"
21,"['regel', 'paspoortwet', 'regel', 'identiteitkaart', 'kabinet', 'toekomst', 'procedure', 'rijkswet', 'koninkrijk', 'cura', 'afspraak', 'aanmerking', 'paspoort', 'gemeente', 'aangelegenheid', 'land', 'bepaling', 'rijkswet', 'kabinet', 'koninkrijk', 'land', 'kabinet', 'ontvlechting', 'wetgeving', 'wijzigen', 'land', 'internetconsultatie', 'redactie_vng_magazine']"
22,"['werk', 'verduurzaming', 'bestuurdersdag', 'commissie', 'deelsessie', 'concept', 'duurzaamheid', 'gemeente', 'concept', 'toepassen', 'beleidsvisie', 'toetsingskader', 'balans', 'collegeprogramma', 'balans', 'economie', 'welzijn', 'milieu', 'ambitie', 'begrip', 'breed_welvaart', 'deelsessie', 'voet', 'begrip', 'balans', 'sdg_s', 'concretisering', 'breed_welvaart', 'begrip', 'presentatie', 'deelsessie', 'bureau', 'monitor', 'breed_welvaart', 'blik', 'welvaart', 'welvaart', 'rdinator', 'ministerie', 'zaak', 'belang', 'sdg_s', 'aanbieden', 'blik', 'tunnelvisie', 'draagvlak', 'ren', 'oplossing', 'presentatie', 'verduurzaming', 'praktijk', 'gemeente', 'predicaat', 'gemeente', 'gemeente', 'manier', 'ontwikkelingsdoe', 'gebruik', 'gemeente', 'gebruik', 'cyclus', 'handreiking', 'beleid', 'mb', 'global', 'goal', 'praktijkvoorbelen', 'beleid', 'duurzaamheid', 'lancering', 'gelegenheid', 'burgemeester', 'carol', 'voorzitter', 'commissie', 'vsr', 'rdinator', 'vsr', 'overheid', 'gebied', 'balans', 'doel', 'proces', 'overheid', 'review', 'overheid']"
23,"['gelderland', 'duidelijkheid', 'gelders', 'commissaris', 'koning', 'kabinet', 'burgemeester', 'raad', 'afscheid', 'burgemeester', 'annemiek', 'instantie', 'beschikbaar_stellen', 'termijn', 'gemeenteraad', 'heroverweging', 'raadlid', 'profiel', 'raad', 'burgemeester', 'koerswijziging', 'dialoog', 'gemeenteraad', 'vertrek', 'afwijzen', 'raad', 'regel', 'proces', 'vragen', 'aanscherping', 'duidelijkheid', 'rol', 'traject', 'klankbord', 'burgemeester', 'verwachting', 'raad', 'redactie_vng_magazine']"
24,"['minister', 'pken', 'verzoek', 'isolatie', 'minister', 'jetten', 'klimaat', 'energie', 'woning', 'isoleren', 'minister', 'volkshuisvesting', 'eind', 'voorstel', 'motie', 'isolatie', 'jetat', 'kamer', 'verzoeken', 'motie', 'brief', 'motie', 'verzoeken', 'regering', 'verzoek', 'miljoen', 'voorstellen', 'lokaal_aanpak', 'woningisolatie', 'driepuntenplan', 'partner', 'jetten', 'driepuntenplan', 'organisatie', 'begin', 'vraag', 'kabinet', 'aanpak', 'isolatie', 'inwoner', 'instelling']"
25,"['aboutaleb', 'hokje', 'burgemeester', 'publiek', 'leider', 'karakteriseer', 'kant', 'burgemeesterschap', 'leiderschap', 'pragmatisme', 'hand', 'gezag', 'kant', 'visie', 'verkondigen', 'samenleving', 'misdaad', 'toon', 'retoriek', 'warda', 'aboutaleb', 'optreden', 'vraagstuk', 'bevinding', 'conclusie', 'aboutaleb', 'beeld', 'visie', 'boodschap', 'begrip', 'focus', 'regel', 'waarde', 'procedure', 'democratie', 'gebruik', 'retoriek', 'rol', 'taal', 'gemeenschap', 'persoon', 'aboutaleb', 'hero', 'leiderschapsstijl', 'leiderschapsstijl', 'onderzoeker', 'redactie_vng_magazine']"
26,"['bewonersinitiatieven', 'programma', 'programma', 'gemeente', 'doel', 'stichting', 'hand', 'startbijeenkomst', 'initiatief', 'jaar', 'initiatief', 'duurzamer', 'programma', 'zoeken_manier', 'initiatief', 'betekenis', 'samenleving', 'programma', 'bewonersinitiatieven', 'gemeente', 'inzending', 'inzending', 'kerndeelnemer', 'selecteren', 'transfarmer', 'copernikkel', 'stichting', 'plaats', 'wereld', 'werk', 'stadmakerswerkplaats', 'stagehuis', 'welzijnsco', 'peratie', 'kenniskring', 'kwaliteit', 'kwantiteit', 'besluiten', 'deelnemer', 'programma', 'kenniskring', 'bijeenkomst', 'netwerk', 'bewonersinitiatieven', 'gemeente', 'deel', 'ervaringen', 'kennis', 'inspiratie', 'informatie', 'programma', 'idee', 'behoefte', 'deelnemen', 'gemeente', 'begin', 'onderdeel', 'bijeenkomst', 'informatie', 'programmasamen', 'startbijeenkomst']"
27,"['innovatie', 'ontwikkeling', '2022innovaties', 'ontwikkeling', 'innovatie']"
28,"['regie_ido_s', 'gemeente', 'regie_ido_s', 'gemeente']"
